actual_cpu_hz,actual_emc_hz,actual_gpu_hz,actual_hz,combo_name,cpu_freq_mean_hz,cpu_lock_ok,cpu_soc_mss_energy_j,cpu_soc_mss_power_max_w,cpu_soc_mss_power_mean_w,cpu_soc_mss_power_p95_w,duration_s,emc_lock_ok,fixed_emc_hz,fixed_gpu_hz,gpu_energy_j,gpu_lock_ok,gpu_power_max_w,gpu_power_mean_w,gpu_power_p95_w,lock_ok,mode,nvtx_csv,phase_metrics_csv,phase_summary_csv,raw_csv,requested_cpu_hz,requested_emc_hz,requested_gpu_hz,requested_hz,samples,vin_energy_j,vin_power_max_w,vin_power_mean_w,vin_power_p95_w,_summary_csv,run_dir,get_action_latency_ms
648000000,-1,-1,648000000,cpufreq_648MHz_gpufreq_default_emcfreq_default,648000000.0,1,810.325073933308,10.6272,8.250063233849087,9.844,98.131168966,1,-1,-1,1013.0614987501456,1,19.2864,10.320655651536262,17.7192,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,648000000,-1,-1,648000000,13637,3421.584550274933,89.888,34.8974437192931,67.076,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_648MHz_gpufreq_default_emcfreq_default,103.81178254421769
972000000,-1,-1,972000000,cpufreq_972MHz_gpufreq_default_emcfreq_default,972000000.0,1,710.5597308702199,11.02976,8.442144413284133,10.24192,84.463690642,1,-1,-1,923.377104872394,1,20.4672,11.05082130184502,18.50672,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,972000000,-1,-1,972000000,13550,3020.536868308342,89.418,35.884490036900374,72.71659999999999,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_972MHz_gpufreq_default_emcfreq_default,82.30117441891892
1242000000,-1,-1,1242000000,cpufreq_1.242GHz_gpufreq_default_emcfreq_default,1242000000.0,1,681.2700805974754,11.41904,8.620661525917297,10.63152,79.302479173,1,-1,-1,890.3756063147305,1,20.86928,11.349968013977868,19.2864,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,1242000000,-1,-1,1242000000,13736,2892.842397853318,92.92,36.552941613278975,76.54650000000001,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.242GHz_gpufreq_default_emcfreq_default,77.05929726027398
1566000000,-1,-1,1566000000,cpufreq_1.566GHz_gpufreq_default_emcfreq_default,1566000000.0,1,667.2933398174077,11.41904,8.960662450249657,11.020799999999998,74.845328076,1,-1,-1,887.9711985494467,1,21.648,12.0489635776829,19.68,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,1566000000,-1,-1,1566000000,13819,2815.926946362149,89.968,37.757189955857875,78.588,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.566GHz_gpufreq_default_emcfreq_default,73.65792805263159
1836000000,-1,-1,1836000000,cpufreq_1.836GHz_gpufreq_default_emcfreq_default,1836000000.0,1,662.871227712637,11.8224,9.313874309181578,11.4144,71.549806595,1,-1,-1,857.9413189711707,1,21.26304,12.184832619536522,19.688,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,1836000000,-1,-1,1836000000,13636,2735.7119805546804,90.65,38.41665239073042,80.0685,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.836GHz_gpufreq_default_emcfreq_default,71.88784227516778
2160000000,-1,-1,2160000000,cpufreq_2.160GHz_gpufreq_default_emcfreq_default,2160000000.0,1,648.1319627414538,13.39872,9.897374311501968,11.8128,65.723952869,1,-1,-1,812.3683399793072,1,21.648,12.521515599784,20.0736,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,2160000000,-1,-1,2160000000,12963,2582.692561433466,91.666,39.353181362338965,80.69059999999999,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.160GHz_gpufreq_default_emcfreq_default,71.21047445774647
2430000000,-1,-1,2430000000,cpufreq_2.430GHz_gpufreq_default_emcfreq_default,2430000000.0,1,699.4605007191689,14.58096,10.430169568580778,12.20656,67.369462415,1,-1,-1,845.5798870117129,1,21.6568,12.747197667360906,20.0736,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,2430000000,-1,-1,2430000000,13444,2707.432860710953,93.088,40.2434290389765,81.7979,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.430GHz_gpufreq_default_emcfreq_default,70.2605191
2601000000,-1,-1,2601000000,cpufreq_2.601GHz_gpufreq_default_emcfreq_default,2601000000.0,1,724.1055591690823,15.7568,10.8931305073214,12.9888,66.724470677,1,-1,-1,875.0520790142137,1,35.80304,13.23860104718237,20.4672,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_default/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_default/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_default/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_default/telemetry_raw.csv,2601000000,-1,-1,2601000000,13522,2748.987984179863,94.96,41.17955287679337,82.8138,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.601GHz_gpufreq_default_emcfreq_default,69.42482228275863
-1,665600000,-1,-1,cpufreq_default_gpufreq_default_emcfreq_665MHz,397869941.29726815,1,1069.2348317867,13.7928,8.46811732249165,9.45792,126.993894745,1,665600000,-1,1448.4655074277423,1,35.80304,10.967384393785393,13.7872,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,-1,665600000,-1,-1,6887,4573.6788204210725,62.682,35.75369769130245,47.94,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_default_gpufreq_default_emcfreq_665MHz,265.68133333103447
648000000,665600000,-1,648000000,cpufreq_648MHz_gpufreq_default_emcfreq_665MHz,648000000.0,1,1182.684090598043,9.06384,7.875666600145747,8.66624,149.457362918,1,665600000,-1,1594.684986372533,1,35.80304,10.574433885307473,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,648000000,665600000,-1,648000000,17839,5152.07036094627,61.81,34.0542160435002,47.75659999999999,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_648MHz_gpufreq_default_emcfreq_665MHz,260.1777768466667
972000000,665600000,-1,972000000,cpufreq_972MHz_gpufreq_default_emcfreq_665MHz,972000000.0,1,1045.811032095834,9.46176,8.026851847297523,8.67328,129.596631206,1,665600000,-1,1338.0007722903565,1,14.57504,10.11878957688223,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,972000000,665600000,-1,972000000,17891,4459.344399231626,50.686,33.783408641216255,47.518,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_972MHz_gpufreq_default_emcfreq_665MHz,249.2524541347518
1242000000,665600000,-1,1242000000,cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz,1242000000.0,1,1119.7824625306712,9.852,8.266347799720727,9.06016,134.794672528,1,665600000,-1,1458.8720367141916,1,14.57504,10.620292870536606,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,1242000000,665600000,-1,1242000000,20052,4755.9796961442535,51.436,34.654793137841615,48.146,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.242GHz_gpufreq_default_emcfreq_665MHz,245.4693606335404
1566000000,665600000,-1,1566000000,cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz,1566000000.0,1,1018.2542223656932,10.24608,8.405088162219851,9.06016,120.62794318,1,665600000,-1,1314.021350087194,1,14.57504,10.733646565635006,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,1566000000,665600000,-1,1566000000,18740,4288.593520384883,52.914,34.906902988260406,48.350100000000005,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.566GHz_gpufreq_default_emcfreq_665MHz,243.32079683448276
1836000000,665600000,-1,1836000000,cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz,1836000000.0,1,1066.6672887228997,11.03424,8.725686400502328,9.45408,121.646025158,1,665600000,-1,1338.72771028598,1,14.57504,10.831324594212758,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,1836000000,665600000,-1,1836000000,19111,4381.188104289702,53.556,35.309983883627226,48.506,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.836GHz_gpufreq_default_emcfreq_665MHz,242.76433682432435
2160000000,665600000,-1,2160000000,cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz,2160000000.0,1,1104.2043441197804,12.21648,9.247416981479589,9.848,118.858947348,1,665600000,-1,1334.5808931813624,1,14.57504,11.082887653739895,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,2160000000,665600000,-1,2160000000,19546,4385.925511646576,54.898,36.24542811828507,49.0335,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.160GHz_gpufreq_default_emcfreq_665MHz,242.15800746666665
2430000000,665600000,-1,2430000000,cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz,2430000000.0,1,1103.7369835631116,13.7928,9.724049278654048,10.63584,112.966135746,1,665600000,-1,1268.7884816456133,1,14.57504,11.10497658044164,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,2430000000,665600000,-1,2430000000,19020,4228.086151022953,55.434,36.750719453207154,50.04429999999999,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.430GHz_gpufreq_default_emcfreq_665MHz,240.93041157746478
2601000000,665600000,-1,2601000000,cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz,2601000000.0,1,1178.9904459223123,14.97504,10.198563362565514,11.02976,114.997176745,1,665600000,-1,1297.267613886684,1,14.57504,11.078537275699237,14.18112,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz/telemetry_raw.csv,2601000000,665600000,-1,2601000000,19271,4370.197036958612,56.938,37.21929271963053,50.429,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.601GHz_gpufreq_default_emcfreq_665MHz,239.7521155
-1,2750000000,-1,-1,cpufreq_default_gpufreq_default_emcfreq_2.750GHz,392887168.7922783,1,730.913642507533,13.7928,9.14910146359723,10.23776,81.244909477,1,2750000000,-1,965.5405022181534,1,19.688,12.081344952274003,17.7192,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_default_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,-1,2750000000,-1,-1,5343,3065.765495729367,83.288,39.282746022833614,71.17499999999998,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_default_gpufreq_default_emcfreq_2.750GHz,97.32846158783784
648000000,2750000000,-1,648000000,cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz,648000000.0,1,855.8476717547779,10.23776,8.365679170403586,9.844,102.152557514,1,2750000000,-1,1147.4781303078978,1,35.80304,11.229141692825111,18.1056,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,648000000,2750000000,-1,648000000,14272,3662.0259928644846,83.182,35.89605072869955,64.0829,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_648MHz_gpufreq_default_emcfreq_2.750GHz,108.58725532191781
972000000,2750000000,-1,972000000,cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz,972000000.0,1,777.74871334042,11.02976,8.698774666397904,10.24192,89.374670792,1,2750000000,-1,998.0126546431596,1,19.688,11.16933223678022,18.49168,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,972000000,2750000000,-1,972000000,14883,3258.962357890418,83.212,36.40444587784721,71.18900000000001,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_972MHz_gpufreq_default_emcfreq_2.750GHz,86.82765574683545
1242000000,2750000000,-1,1242000000,cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz,1242000000.0,1,694.0379354384094,11.02528,8.881661077097506,10.6272,78.116402808,1,2750000000,-1,903.3074756043007,1,20.47552,11.560667891156465,18.8928,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,1242000000,2750000000,-1,1242000000,14112,2905.2584777142433,86.346,37.13548724489796,72.8609,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.242GHz_gpufreq_default_emcfreq_2.750GHz,83.70168343835617
1566000000,2750000000,-1,1566000000,cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz,1566000000.0,1,641.3448867757647,11.41904,9.160069614287858,11.0208,70.101935215,1,2750000000,-1,841.3571292302456,1,20.86928,12.04712720396218,19.29424,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,1566000000,2750000000,-1,1566000000,13326,2672.2595331409375,88.452,38.093695482515386,74.80350000000001,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.566GHz_gpufreq_default_emcfreq_2.750GHz,80.60425780714286
1836000000,2750000000,-1,1836000000,cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz,1836000000.0,1,671.238167492029,11.8224,9.46713640091116,11.02528,70.866948446,1,2750000000,-1,863.4824536804246,1,20.8608,12.190821287015948,19.2864,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,1836000000,2750000000,-1,1836000000,14048,2739.9064411935997,86.966,38.47892255125284,76.3133,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_1.836GHz_gpufreq_default_emcfreq_2.750GHz,78.31133576551724
2160000000,2750000000,-1,2160000000,cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz,2160000000.0,1,698.8776780503343,13.39872,10.081938253889325,11.808,69.27297106,1,2750000000,-1,874.4717334242265,1,20.8608,12.607706369254814,19.68,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,2160000000,2750000000,-1,2160000000,14077,2764.0411855578254,85.892,39.604768771755346,77.61040000000001,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.160GHz_gpufreq_default_emcfreq_2.750GHz,77.1811771986755
2430000000,2750000000,-1,2430000000,cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz,2430000000.0,1,890.5188370017381,14.58096,10.84630631426082,12.2016,82.108119497,1,2750000000,-1,1130.566954367464,1,20.8608,13.799242883531804,19.68,1,locked_combo,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz/nvtx_ranges.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz/phase_metrics.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz/phase_summary.csv,thor_measurements/libero10_combo_trt_20260430_090849/cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz/telemetry_raw.csv,2430000000,2750000000,-1,2430000000,17215,3473.603984826113,89.322,42.11857147836189,79.0332,/home/Thor/Workspace/jyjeong/Isaac-GR00T/thor_measurements/libero10_combo_trt_20260430_090849/summary.csv,cpufreq_2.430GHz_gpufreq_default_emcfreq_2.750GHz,76.75842183333333
